Id;Entidad de Ubicación;Dirección;Localidad;Ubicación Interna;Horario de Atención;Sitio Web;coord_x;coord_y
28;PLAZA DE MERCADO LAS FERIAS;Calle 74B #69Q-35;ENGATIVA;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,08940239;4,686412595
29;SUBDIRECCION LOCAL DE INTEGRACION SOCIAL ENGATIVA - SANTA HELENITA;Carrera 78 # 69 A - 57;ENGATIVA;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,10297755;4,689326175
30;UNIDAD DE SERVICIOS DE SALUD BOYAYA REAL;Carrera 74 A # 26 A - 46;ENGATIVA;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,099377;4,686214
31;CAPS ZONA FRANCA;Carrera 106 # 15a - 32;FONTIBON;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,1537119;4,672661427
32;CASA DE LA JUSTICIA FONTIBON;Calle 19 # 99-67;FONTIBON;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,14384801;4,674252978
33;HOSPITAL FONTIBÓN;Calle 18 # 99-02;FONTIBON;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,14409947;4,673442644
34;IDPAC;Calle 22 # 68 C - 51;FONTIBON;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,114018;4,648475
35;ALCALDIA LOCAL DE KENNEDY;Transversal 78 K # 41 A - 04 SUR;KENNEDY;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,1575193;4,619122179
36;CASA DE LA JUSTICIA KENNEDY;Avenida 1 De Mayo #38C-76 sur;KENNEDY;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,15045016;4,617214255
37;CENTRO DE DESARROLLO COMUNITARIO C.D.C. BELLAVISTA;Calle 38 Sur # 94-C-29;KENNEDY;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,17161181;4,645953042
38;HOSPITAL DE KENNEDY;Avenida 1 De Mayo # 40 B- 54 Sur;KENNEDY;Consulta Externa;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,153274;4,616418
39;SUPERCADE AMERICAS;Carrera 86 # 43-55 Sur;KENNEDY;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,17384525;4,630728841
40;UNIDAD DE SERVICIOS DE SALUD TINTAL;Calle 10 # 86-90;KENNEDY;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,14699497;4,64968995
41;UNIDAD PRIMARIA DE ATENCIÓN - UPA 30 DE BOMBEROS;Calle 40C SUR # 79 - 10;KENNEDY;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,15862136;4,622778986
42;UNIDAD PRIMARIA DE ATENCIÓN - UPA 79 CARVAJAL;Carrera 72 Q # 35 B - 05 Sur;KENNEDY;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,14433479;4,618043007
43;HOSPITAL CENTRO ORIENTE CAMI SAMPER MENDOZA;Carrera 23 # 22A -26;MARTIRES;;8:00 am a 5:00 pm lunes a viernes;http://www.ipes.gov.co;-74,08104275;4,61699121
